case_id,outcome
5469991,1
5473867,1
5482131,1
5486181,1
5490849,1
5496466,1
5508811,1
5524231,1
5527967,1
5528795,1
5542289,1
5557891,1
5564150,1
5565402,1
5566404,1
5567544,1
5573445,1
5585535,1
5586526,1
5591477,1
5592311,1
5593296,1
5594729,1
5597042,1
5604409,1
5612407,1
5614699,1
5641910,1
5643799,1
5644478,1
5645121,1
5647692,1
5655328,1
5656992,1
5663933,1
5667601,1
5668039,1
5671991,1
5673981,1
5680565,1
5687311,1
5688789,1
5689195,1
5689849,1
5690756,1
5693971,1
5698411,1
5700817,1
5708771,1
5714533,1
5717879,1
5721178,1
5721790,1
5724289,1
5727982,1
5728451,1
5728509,1
5730098,1
5738983,1
5739997,1
5744529,1
5754765,1
5756370,1
5756870,1
5758739,1
5759416,1
5763002,1
5783348,1
5806515,0
5813921,0
5815073,0
5820917,0
5821809,0
5826744,0
5828320,0
5835066,0
5835431,0
5837029,0
5837977,0
5837984,0
5841156,0
5841162,0
5844279,0
5848611,0
5853394,0
5855592,0
5856184,0
5859289,0
5861059,0
5863062,0
5865803,0
5874676,0
5875939,0
5876591,0
5880255,0
5880520,0
5885731,0
5893438,0
5894090,0
5897978,0
5898375,0
5899962,0
5900768,0
5901158,0
5902757,0
5907013,0
5907570,0
5907952,0
5921389,0
5924173,0
5924403,0
5924809,0
5925873,0
5930066,0
5931451,0
5932529,0
5964475,0
5970403,0
5971662,0
5973057,0
5973779,0
5982980,0
5986191,0
5986616,0
5989040,0
5992419,0
5993105,0
5994456,0
5995303,0
5997014,0
5998923,0
6003531,0
6017653,0
6019391,0
6023565,0
6024009,0
6025817,0
6033999,0
6038617,0
6041491,0
6045756,0
6046899,0
6055098,0
6056073,0
6057352,0
6062811,0
6063498,0
6066016,0
6075954,0
6076669,0
6083648,0
6092335,0
6095347,0
6115131,0
6119652,0
6122942,0
6133814,0
6135340,0
6140111,0
6158381,0
6158951,0
6161016,0
6162896,0
6164501,0
6164878,0
6167711,0
6173149,0
6174281,0
6188186,0
6188865,0
6190233,0
6191717,0
6199931,0
6203363,0
6206453,0
6207217,0
6210717,0
6214781,0
6215893,0
6219057,0
6225791,0
6242257,0
6252322,0
6253615,0
6255600,0
6256932,0
6262256,0
6264714,0
6266655,0
6267600,0
6269242,0
6279577,0
6280422,0
6280766,0
6282121,0
6287362,0
6320914,0
6324425,0
6325811,0
6326671,0
6327175,0
6330926,0
6333932,0
6334884,0
6336479,0
6347599,0
6352576,0
6359150,0
6362861,0
6363327,0
6364759,0
6374203,0
6374785,0
6376407,0
6379066,0
6379689,0
6388739,0
6394249,0
6396680,0
6398558,0
6400883,0
6402037,0
6407334,0
6411717,0
6411748,0
6416006,0
6421156,0
6421839,0
6422690,0
6427319,0
6433280,0
6444162,0
6445076,0
6446192,0
6449078,0
6456009,0
6461128,0
6473406,0
6473599,0
6476231,0
6478165,0
6478628,0
6480499,0
6488726,0
6526792,0
6536279,0
6542302,0
6553307,0
6557635,0
6576265,0
6588057,0
6591705,0
6595081,0
6600575,0
6609495,0
6613161,0
6614465,0
6619911,0
6624997,0
6630215,0
6631510,0
6638355,0
6646275,0
6652601,0
6654202,0
6662735,0
6665045,0
6674535,0
6676536,0
6690289,0
6697057,0
6708177,0
6714878,0
6719315,0
6725714,0
6727637,0
6731226,0
6741684,0
6744858,0
6747926,0
6748772,0
6751079,0
6759420,0
6760471,0
6761479,1
6762412,0
6766518,0
6767528,0
6768138,0
6773360,0
6774727,0
6775272,0
6778715,0
6782762,0
6792625,0
6795621,0
6822383,0
6826286,0
6828297,0
6833995,0
6857938,0
6862945,0
6873521,0
6875795,0
6876777,0
6877331,0
6881895,0
6892753,0
6894538,0
6896150,0
6903755,0
6905394,0
6912211,0
6920534,0
6922362,0
6923896,0
6932453,0
6937982,0
6944625,0
6948798,0
6958198,0
6965775,0
6976983,0
6983135,0
6990301,0
6994486,0
7038129,0
7045133,0
7051812,0
7056917,0
7069335,0
7076075,0
7084443,0
7089676,0
7097516,0
7101960,0
7118286,0
7125946,0
7133979,0
7134741,0
7137176,0
7149890,0
7151518,0
7151541,0
7152806,0
7152866,0
7156042,0
7156782,0
7161154,0
7169902,0
7171447,0
7177213,0
7177823,0
7180951,0
7182256,0
7182291,0
7188755,0
7189359,0
7196037,0
7208885,0
7222553,0
7230921,0
7234939,0
7243515,0
7276571,0
7294103,1
7299743,0
7305081,0
7305273,1
7309987,0
7320468,0
7345342,0
7345969,0
7347615,0
7355342,0
7363751,0
7366987,0
7381977,0
7383079,0
7404995,0
7421163,1
7425444,1
7435938,0
7436407,0
7452755,0
7461124,1
7474500,0
7495743,0
7508767,0
7516322,0
7516939,0
7517001,0
7527221,0
7528088,0
7528725,0
7529381,0
7530085,0
7533366,1
7542820,0
7555238,0
7571964,0
7600557,1
7604490,0
7611325,0
7626345,0
7627978,0
7629070,0
7639221,0
7647635,0
7648202,0
7657902,0
7661448,0
7668658,0
7674325,0
7677081,0
7678209,0
7679048,0
7679570,0
7698523,0
7701761,0
7702799,0
7703963,0
7707851,0
7722780,0
7730232,0
7733641,0
7734280,0
7749905,0
7765820,0
7766593,0
7778099,1
7779137,1
7780599,1
7787744,1
7788817,0
7789528,0
7793621,0
7798501,0
7800084,0
7815998,0
7820937,0
7821968,0
7822499,0
7823526,0
7830890,1
7849719,0
7855621,0
7870195,0
7880074,0
7895945,0
7897306,1
7918489,0
7925484,0
7926058,0
7928710,0
7929983,0
7931564,0
7933469,0
7937984,0
7946878,0
7957551,1
7963584,0
7978555,1
7981624,0
7988090,1
7997958,0
8000228,1
8027185,0
8028367,0
8032506,0
8072126,0
8073087,0
8074155,0
8076847,0
8079303,0
8081301,0
8081921,0
8085641,0
8094923,0
8095451,0
8103021,0
8115961,0
8123221,1
8134036,0
8142767,0
8163740,1
8183580,1
8188200,0
8209663,0
8217081,0
8218120,0
8231144,0
8232322,0
8234925,0
8274714,0
8289692,0
8302456,0
8305690,0
8325073,0
8340863,0
8352642,0
8419947,0
8421060,0
8428592,0
8436568,0
8451751,0
8453321,0
8469320,0
8469926,0
8471925,0
8478121,0
8493569,0
8501389,0
8501406,0
8503100,0
8560651,0
8563490,0
8564128,1
8564144,0
8569628,0
8569810,0
8576823,0
8577457,0
8579071,0
