case_id,outcome
2966696,1
2966701,1
2967618,1
2967994,1
2968803,1
2970345,1
2976090,1
2976919,1
2984277,1
2985791,1
2992191,1
2997110,1
2998479,1
2998842,1
3004257,1
3006624,1
3006903,1
3008423,1
3019065,1
3019503,1
3020566,1
3022008,1
3024669,1
3026543,1
3027880,1
3030743,1
3074788,1
3076709,1
3076883,1
3084709,1
3085645,1
3086223,1
3087387,1
3087612,1
3088519,1
3095793,1
3097714,1
3100699,1
3101255,1
3103213,1
3107031,1
3113605,1
3115575,1
3116141,1
3119614,1
3123689,1
3124011,1
3130787,1
3132548,1
3135870,1
3142055,1
3143683,1
3148308,1
3149735,1
3151204,1
3153211,1
3166820,1
3167203,1
3168727,1
3169120,1
3169326,1
3172017,1
3174008,1
3178187,1
3178568,1
3179947,1
3184036,1
3188265,1
3197502,1
3200492,1
3207862,1
3218827,1
3219826,1
3225456,1
3232189,1
3234466,1
3237542,1
3238727,1
3248466,1
3256221,1
3257628,1
3257848,1
3258671,1
3262171,1
3264192,1
3265011,1
3280093,1
3282104,1
3286102,1
3288710,1
3289530,1
3290567,1
3292122,1
3292457,1
3298841,1
3301142,1
3303053,1
3305073,1
3306586,1
3307452,1
3309306,1
3311607,1
3319822,1
3320493,1
3322058,1
3326569,1
3327777,1
3330161,1
3332479,1
3334456,1
3334996,1
3356696,1
3359665,1
3371671,1
3372409,1
3376725,1
3378302,1
3382109,1
3383684,1
3387527,1
3388444,1
3388781,1
3396308,1
3396537,1
3399381,1
3399416,1
3401947,1
3407887,1
3410972,1
3415302,1
3415876,1
3423564,1
3429163,1
3429524,1
3429856,1
3430762,1
3438592,1
3438908,1
3439233,1
3443689,1
3445877,1
3449448,1
3451503,1
3452185,1
3452584,1
3453014,1
3456494,1
3457452,1
3457575,1
3458528,1
3459618,1
3460499,1
3462821,1
3464965,1
3465207,1
3467305,1
3469330,1
3479896,1
3483673,1
3486557,1
3487733,1
3488197,1
3493361,1
3494154,1
3499242,1
3500950,1
3506166,1
3508609,1
3508962,1
3519182,1
3529170,1
3531457,1
3533366,1
3537750,1
3538577,1
3542272,1
3559653,1
3564895,1
3566460,1
3582795,1
3582804,1
3588647,1
3594775,1
3596349,1
3597184,1
3598533,1
3601105,1
3604677,1
3606917,1
3606967,1
3608589,1
3611865,1
3613048,1
3619782,1
3620200,1
3621629,1
3622039,1
3624878,1
3626809,1
3628077,1
3633953,1
3637906,1
3642802,1
3644413,1
3645961,1
3648178,1
3649001,1
3649878,1
3651397,1
3683339,1
3684042,1
3685684,1
3686476,1
3690553,1
3692431,1
3693886,1
3704488,1
3707973,1
3709450,1
3715655,1
3718043,1
3719678,1
3720299,1
3721542,1
3723337,1
3725165,1
3727018,1
3728500,1
3732904,1
3734326,1
3736131,1
3736900,1
3741124,1
3744251,1
3744998,1
3745805,1
3746510,1
3747637,1
3748812,1
3753442,1
3754056,1
3754714,1
3755625,1
3759564,1
3768744,1
3790242,1
3803603,1
3804794,1
3820370,1
3833062,1
3833827,1
3834561,1
3837125,1
3837737,1
3838356,1
3850331,1
3851157,1
3851782,1
3852444,1
3853149,1
3854674,1
3859670,1
3862810,1
3865040,1
3866152,1
3867254,1
3877877,1
3886319,1
3886793,1
3888328,1
3905172,1
3906593,1
3912651,1
3917650,1
3930617,1
3933818,1
3934376,1
3936846,1
3944991,1
3946917,1
3956795,1
3959188,1
3961131,1
3971688,1
3983056,1
3985429,1
3987090,1
3989495,1
3990464,1
3995764,1
3996339,1
3998742,1
3999520,1
4000849,1
4002474,1
4018622,1
4022302,1
4023204,1
4024862,1
4029139,1
4049993,1
4053702,1
4054927,1
4059516,1
4059770,1
4060600,1
4062624,1
4064822,1
4074896,1
4082292,1
4088369,1
4089231,1
4095381,1
4106295,1
4106740,1
4108657,1
4119215,1
4121217,1
4122485,1
4123895,1
4126409,1
4131861,1
4136476,1
4154353,1
4155126,1
4179549,1
4181492,1
4182708,1
4184598,1
4185583,1
4187307,1
4189633,1
4190319,1
4192414,1
4195381,1
4235729,0
4239070,0
4242727,0
4257337,0
4273727,0
4290084,0
4292909,0
4295300,0
4296905,0
4300694,0
4302151,0
4305354,0
4308848,0
4312693,0
4314099,0
4315761,0
4317392,0
4317771,0
4320126,0
4320987,0
4321601,0
4322716,0
4336128,0
4336913,0
4337049,0
4340127,0
4343199,0
4372428,0
4375473,0
4376052,0
4393000,0
4397208,0
4457188,0
4472713,0
4474902,0
4478451,0
4480821,0
4482675,0
4485682,0
4493747,0
4495310,0
4499247,0
4506906,0
4517870,0
4518489,0
4533551,0
4535320,0
4544653,0
4546478,0
4557153,0
4557918,0
4560903,0
4565008,0
4566243,0
4567702,0
4567840,0
4569458,0
4571002,0
4573766,0
4581387,0
4583906,0
4589612,0
4598588,0
4599434,0
4599544,0
4600203,0
4601407,0
4602366,0
4603631,0
4604206,0
4606518,0
4606722,0
4607510,0
4608716,0
4611018,0
4612442,0
4613132,0
4617358,0
4619896,0
4621666,0
4639383,0
4640117,0
4641166,0
4648847,0
4651550,0
4653530,0
4660602,0
4681467,0
4691712,0
4692256,0
4693493,0
4694875,0
4695582,0
4697157,0
4722030,0
4726584,0
4733021,0
4734496,0
4735426,0
4747525,0
4762141,0
4769679,0
4770968,0
4772933,0
4774824,0
4775758,0
4782403,0
4784091,0
4785864,0
4804777,0
4809047,0
4809925,0
4811268,0
4811353,0
4812285,0
4818343,0
4819576,0
4821209,0
4824215,0
4827106,0
4828477,0
4829983,0
4833387,0
4834967,0
4863262,0
4864598,0
4867412,0
4870609,0
4873044,0
4879346,0
4884917,0
4887587,0
4902429,0
4913143,0
4919677,0
4922974,0
4927964,0
4933123,0
4934754,0
4945924,0
4949276,0
4958200,0
4959649,0
4960526,0
4961278,0
4963153,0
4971943,0
4972781,0
4978339,0
5016502,0
5019310,0
5020239,0
5025543,0
5028023,0
5028918,0
5031265,0
5038333,0
5042955,0
5044673,0
5051625,0
5061832,0
5063668,0
5067908,0
5069099,0
5073249,0
5084537,0
5086175,0
5088016,0
5096732,0
5097876,0
5100952,0
5103134,0
5105222,0
5106291,0
5107387,0
5108257,0
5121833,0
5125719,0
5129154,0
5130775,0
5133110,0
5133260,0
5136629,0
5138442,0
5141282,0
5143670,0
5146211,0
5148204,0
5173437,0
5177352,0
5186287,0
5202856,0
5209025,0
5211612,0
5219461,0
5220444,0
5235306,0
5243074,0
5246759,0
5248926,0
5255269,0
5257493,0
5258482,0
5259517,0
5260926,0
5262289,0
5264858,0
5266341,0
5271267,0
5273430,0
5275397,0
5288872,0
5290260,0
5293935,0
5295312,0
5299703,0
5300846,0
5301739,0
5303092,0
5313975,0
5314766,0
5318961,0
5320594,0
5325670,0
5327966,0
5342369,0
5343209,0
5359608,0
5367672,0
5376987,0
5377651,0
5712830,0
5733082,0
5736255,0
5736755,0
5746246,0
5768313,0
5771438,0
5772892,0
5781959,0
5790328,0
5792647,0
5802698,0
5805078,0
5805196,0
5805909,0
5808114,0
5810626,0
5817005,0
5818846,0
5829130,0
5831246,0
5838789,0
5841335,0
5843747,0
5844473,0
5846992,0
5857296,0
5874335,0
5875084,0
5878428,0
5888724,0
5902127,0
5906692,0
5910758,0
5912784,0
5913868,0
5927193,0
5951292,0
5952610,0
5954716,0
5956048,0
5959967,0
5961714,0
5962738,0
5965990,0
5968613,0
5970052,0
5978097,0
5984121,0
5990611,0
6008161,0
6009005,0
6009653,0
6038724,0
6105087,0
6105253,0
6105523,0
6168136,0
6171838,0
6173903,0
6189414,0
6196539,0
6196796,0
6208711,0
6211217,0
6215562,0
6224787,0
6230596,0
6234315,0
6241110,0
6250994,0
6260081,0
6270958,0
6275723,0
6277419,0
6279562,0
6289142,0
6296900,0
6297689,0
6315337,0
6316725,0
6329683,0
6364598,0
6371605,0
6380605,0
6434620,0
6434820,0
6436945,0
6441282,0
6442148,0
6444905,0
6448530,0
6453499,0
6465325,0
6479298,0
6486839,0
6499483,0
6501345,0
6504010,0
6518750,0
6526551,0
6543942,0
6544807,0
6545518,0
6574954,0
6618380,0
6641576,0
6656063,0
6663791,0
6672485,0
6683602,0
6705233,0
6718840,0
6728358,0
6743180,0
6745647,0
6757275,0
6799546,0
6824316,0
6853077,0
6856215,0
6888280,0
6903505,0
6934897,0
6941059,0
6942918,0
6943694,0
6969255,0
6974458,0
6975241,0
6985928,0
6988222,0
7009445,0
7024496,0
7026486,0
7030598,0
7033413,0
7034791,0
7034840,0
7062666,0
7071988,0
7073603,0
7076150,0
7077803,0
7079364,0
7083564,0
7087767,0
7097330,0
7099003,0
7100593,0
7102157,0
7119352,0
7139064,0
7144878,0
7157410,0
7163104,0
7165130,0
7166516,0
7168922,0
7205355,0
7209451,0
7258136,0
7261122,0
7282516,0
7290381,0
7300977,0
7357800,0
7358567,0
7395275,0
7398246,0
7400998,0
7403595,0
7405355,0
7410675,0
7435956,0
7436427,0
7440933,0
7442589,0
7469823,0
7483404,0
7485410,0
7485603,0
7487928,0
7490199,0
7491439,0
7499259,0
7519487,0
7544155,0
7586443,0
7603415,0
7611323,0
7641047,0
7653492,1
7674299,0
7675576,0
7710164,0
7711311,0
7711919,0
7716906,0
7734076,0
7752014,0
7760025,0
7796069,0
7816439,0
7830722,1
7835964,0
7840906,0
7857775,0
7859011,0
7865622,0
7868178,0
7874918,0
7876404,1
7882529,0
7945125,0
7948785,0
7951969,0
7987079,0
7992878,0
8021700,0
8030280,0
8046675,1
8048985,0
8050401,0
8051084,0
8069015,0
8072793,0
8090616,0
8104284,0
8146758,0
8148391,0
8164167,0
8171660,0
8198371,1
8219345,1
8229064,1
8238071,0
8261955,0
8271684,0
8273820,0
8275156,0
8283472,0
8315576,0
8315841,0
8319149,0
8320951,0
8336219,0
8341537,0
8365797,0
8369265,0
8385239,0
8411995,1
8420841,0
8433385,0
8466820,1
8476182,0
8482478,0
8488127,0
8501336,0
8516687,0
8520738,0
8539501,0
8543085,1
8577876,0
8584650,0
8598168,0
8621787,0
8632892,0
8644527,0
8645573,0
8662954,0
8723873,0
8726860,1
8758363,0
8774022,0
8783154,0
8816378,0
8828658,1
8831860,1
8859711,0
8860525,0
8907457,0
8909682,0
8910297,0
8928941,0
8958665,0
8994782,0
8995404,1
9011176,0
9012111,0
9012817,0
9014443,0
9017543,0
9043775,0
9047060,0
9053509,0
9074955,0
9080437,0
9082329,0
9123525,0
9147603,0
9173797,0
9179654,0
9185626,1
9191160,0
9294701,0
9296294,0
9348937,0
9354048,0
9368765,0
9381889,0
9385395,1
9410769,0
9415247,0
9431949,0
9444111,0
9446160,0
9457704,0
9471821,0
9508399,0
9539245,0
9540271,0
9545290,0
9546721,0
9548111,0
9565244,0
9566055,0
9591194,0
9609455,0
9612474,1
9619198,0
9622266,0
9623724,0
9634805,0
9658627,0
9659664,0
9691153,0
9716323,0
9716526,0
9725997,0
9726383,0
9730398,0
9733006,0
9745837,0
9754884,0
9757039,0
9763464,0
9800628,0
9819575,0
9822102,0
9825880,0
9837234,0
9838258,0
9843323,0
9857886,0
9863829,0
9870146,0
9882236,0
9888564,0
9890936,0
9892199,1
9895294,1
9928031,0
9930454,0
9934040,1
9935064,1
9996445,0
