case_id,outcome
AMA,deviant
AMA,deviant
ANA,deviant
ANA,deviant
ANA,deviant
ANA,deviant
ANA,deviant
ANA,deviant
ANA,deviant
ANA,deviant
AO,deviant
AO,deviant
AO,deviant
AO,deviant
AO,deviant
AQ,deviant
AQ,deviant
AQ,deviant
AQ,deviant
AQ,deviant
AQ,deviant
AQ,deviant
AQ,deviant
AQ,deviant
AQ,deviant
AQ,deviant
AQ,deviant
AQ,deviant
AR,deviant
AR,deviant
AR,deviant
AR,deviant
AR,deviant
AR,deviant
AR,deviant
AR,deviant
AR,deviant
AR,deviant
AR,deviant
AR,deviant
AR,deviant
AR,deviant
AR,deviant
AR,deviant
AR,deviant
AR,deviant
AR,deviant
AR,deviant
AR,deviant
AS,regular
AS,regular
AS,regular
AS,regular
AS,regular
AS,regular
AS,regular
AS,regular
AS,regular
AS,regular
AS,regular
AS,regular
AS,regular
AS,regular
AS,regular
AS,regular
AS,regular
AS,regular
AS,regular
AS,regular
AS,regular
AS,regular
AU,deviant
AU,deviant
AU,deviant
AU,deviant
AU,deviant
AU,deviant
AU,deviant
AU,deviant
AU,deviant
AU,deviant
AU,deviant
AV,deviant
AV,deviant
AV,deviant
AV,deviant
AV,deviant
AV,deviant
AV,deviant
AV,deviant
AV,deviant
AY,regular
AY,regular
AY,regular
AY,regular
AY,regular
AY,regular
AY,regular
AY,regular
AY,regular
AY,regular
AY,regular
AY,regular
AY,regular
AY,regular
AY,regular
AY,regular
AY,regular
AY,regular
AY,regular
AY,regular
AY,regular
AY,regular
AZ,deviant
AZ,deviant
AZ,deviant
AZ,deviant
AZ,deviant
AZ,deviant
AZ,deviant
AZ,deviant
AZ,deviant
AZ,deviant
AZ,deviant
AZ,deviant
AZ,deviant
AZ,deviant
B,deviant
B,deviant
B,deviant
B,deviant
B,deviant
B,deviant
B,deviant
B,deviant
B,deviant
B,deviant
B,deviant
BA,deviant
BA,deviant
BA,deviant
BA,deviant
BA,deviant
BA,deviant
BA,deviant
BA,deviant
BA,deviant
BA,deviant
BA,deviant
BAA,deviant
BAA,deviant
BAA,deviant
BAA,deviant
BAA,deviant
BAA,deviant
BAA,deviant
BAA,deviant
BAA,deviant
BAA,deviant
BAA,deviant
BBA,deviant
BBA,deviant
BBA,deviant
BBA,deviant
BBA,deviant
BBA,deviant
BBA,deviant
BBA,deviant
BBA,deviant
BBA,deviant
BBA,deviant
BBA,deviant
BBA,deviant
BCA,regular
BCA,regular
BCA,regular
BCA,regular
BCA,regular
BCA,regular
BCA,regular
BCA,regular
BCA,regular
BCA,regular
BCA,regular
BCA,regular
BCA,regular
BCA,regular
BCA,regular
BCA,regular
BCA,regular
BCA,regular
BCA,regular
BD,deviant
BD,deviant
BD,deviant
BD,deviant
BD,deviant
BD,deviant
BD,deviant
BD,deviant
BD,deviant
BD,deviant
BD,deviant
BDA,deviant
BDA,deviant
BDA,deviant
BDA,deviant
BDA,deviant
BDA,deviant
BDA,deviant
BDA,deviant
BDA,deviant
BDA,deviant
BDA,deviant
BE,deviant
BE,deviant
BE,deviant
BE,deviant
BE,deviant
BE,deviant
BE,deviant
BE,deviant
BE,deviant
BE,deviant
BE,deviant
BE,deviant
BE,deviant
BF,deviant
BF,deviant
BF,deviant
BF,deviant
BF,deviant
BF,deviant
BF,deviant
BF,deviant
BF,deviant
BF,deviant
BF,deviant
BFA,regular
BFA,regular
BFA,regular
BFA,regular
BFA,regular
BFA,regular
BFA,regular
BFA,regular
BFA,regular
BFA,regular
BFA,regular
BFA,regular
BFA,regular
BFA,regular
BFA,regular
BFA,regular
BFA,regular
BFA,regular
BFA,regular
BFA,regular
BFA,regular
BG,deviant
BG,deviant
BG,deviant
BG,deviant
BG,deviant
BG,deviant
BG,deviant
BG,deviant
BG,deviant
BGA,deviant
BGA,deviant
BGA,deviant
BGA,deviant
BGA,deviant
BGA,deviant
BGA,deviant
BGA,deviant
BGA,deviant
BGA,deviant
BGA,deviant
BH,deviant
BH,deviant
BH,deviant
BH,deviant
BH,deviant
BH,deviant
BH,deviant
BH,deviant
BH,deviant
BH,deviant
BH,deviant
BH,deviant
BH,deviant
BH,deviant
BH,deviant
BH,deviant
BH,deviant
BH,deviant
BH,deviant
BHA,deviant
BHA,deviant
BHA,deviant
BHA,deviant
BHA,deviant
BHA,deviant
BHA,deviant
BHA,deviant
BHA,deviant
BHA,deviant
BHA,deviant
BHA,deviant
BHA,deviant
BHA,deviant
BI,regular
BI,regular
BI,regular
BI,regular
BI,regular
BI,regular
BI,regular
BI,regular
BI,regular
BI,regular
BIA,deviant
BIA,deviant
BIA,deviant
BIA,deviant
BIA,deviant
BIA,deviant
BIA,deviant
BIA,deviant
BIA,deviant
BIA,deviant
BIA,deviant
BIA,deviant
BIA,deviant
BIA,deviant
BIA,deviant
BIA,deviant
BIA,deviant
BIA,deviant
BIA,deviant
BIA,deviant
BIA,deviant
BIA,deviant
BIA,deviant
BIA,deviant
BIA,deviant
BIA,deviant
BIA,deviant
BIA,deviant
BIA,deviant
BIA,deviant
BIA,deviant
BIA,deviant
BIA,deviant
BIA,deviant
BJ,deviant
BJ,deviant
BJ,deviant
BJ,deviant
BJ,deviant
BJ,deviant
BJ,deviant
BJ,deviant
BJ,deviant
BJ,deviant
BJ,deviant
BJ,deviant
BJ,deviant
BJ,deviant
BJ,deviant
BJ,deviant
BJ,deviant
BJ,deviant
BJ,deviant
BJ,deviant
BJA,deviant
BJA,deviant
BJA,deviant
BJA,deviant
BJA,deviant
BJA,deviant
BJA,deviant
BJA,deviant
BJA,deviant
BJA,deviant
BJA,deviant
BJA,deviant
BJA,deviant
BJA,deviant
BJA,deviant
BK,deviant
BK,deviant
BK,deviant
BK,deviant
BK,deviant
BK,deviant
BK,deviant
BK,deviant
BK,deviant
BK,deviant
BK,deviant
BKA,deviant
BKA,deviant
BKA,deviant
BKA,deviant
BKA,deviant
BKA,deviant
BKA,deviant
BKA,deviant
BKA,deviant
BKA,deviant
BKA,deviant
BKA,deviant
BKA,deviant
BKA,deviant
BKA,deviant
BKA,deviant
BKA,deviant
BL,deviant
BL,deviant
BL,deviant
BL,deviant
BL,deviant
BL,deviant
BL,deviant
BL,deviant
BL,deviant
BL,deviant
BLA,deviant
BLA,deviant
BLA,deviant
BLA,deviant
BLA,deviant
BLA,deviant
BLA,deviant
BLA,deviant
BLA,deviant
BLA,deviant
BLA,deviant
BLA,deviant
BLA,deviant
BLA,deviant
BLA,deviant
BLA,deviant
BLA,deviant
BLA,deviant
BM,regular
BM,regular
BM,regular
BM,regular
BM,regular
BM,regular
BM,regular
BM,regular
BM,regular
BMA,deviant
BMA,deviant
BMA,deviant
BMA,deviant
BMA,deviant
BMA,deviant
BMA,deviant
BMA,deviant
BMA,deviant
BMA,deviant
BN,deviant
BN,deviant
BN,deviant
BN,deviant
BN,deviant
BN,deviant
BN,deviant
BN,deviant
BN,deviant
BN,deviant
BN,deviant
BN,deviant
BN,deviant
BN,deviant
BN,deviant
BN,deviant
BN,deviant
BN,deviant
BN,deviant
BN,deviant
BN,deviant
BN,deviant
BN,deviant
BN,deviant
BN,deviant
BNA,deviant
BNA,deviant
BNA,deviant
BNA,deviant
BNA,deviant
BNA,deviant
BP,deviant
BP,deviant
BP,deviant
BP,deviant
BP,deviant
BP,deviant
BP,deviant
BP,deviant
BP,deviant
BP,deviant
BP,deviant
BP,deviant
BP,deviant
BP,deviant
BP,deviant
BP,deviant
BP,deviant
BP,deviant
BP,deviant
BP,deviant
BP,deviant
BQ,deviant
BQ,deviant
BQ,deviant
BQ,deviant
BQ,deviant
BQ,deviant
BQ,deviant
BQ,deviant
BQ,deviant
BQ,deviant
BQ,deviant
BR,deviant
BR,deviant
BR,deviant
BR,deviant
BR,deviant
BR,deviant
BR,deviant
BR,deviant
BR,deviant
BS,regular
BS,regular
BS,regular
BS,regular
BS,regular
BS,regular
BS,regular
BS,regular
BS,regular
BS,regular
BS,regular
BS,regular
BS,regular
BT,deviant
BT,deviant
BT,deviant
BT,deviant
BT,deviant
BT,deviant
BT,deviant
BT,deviant
BT,deviant
BT,deviant
BT,deviant
BU,deviant
BU,deviant
BU,deviant
BU,deviant
BU,deviant
BU,deviant
BU,deviant
BU,deviant
BU,deviant
BU,deviant
BU,deviant
BU,deviant
BU,deviant
BV,deviant
BV,deviant
BV,deviant
BV,deviant
BV,deviant
BV,deviant
BV,deviant
BV,deviant
BV,deviant
BV,deviant
BV,deviant
BV,deviant
BV,deviant
BV,deviant
BV,deviant
BW,deviant
BW,deviant
BW,deviant
BW,deviant
BW,deviant
BW,deviant
BW,deviant
BW,deviant
BW,deviant
BW,deviant
BW,deviant
BW,deviant
BW,deviant
BW,deviant
BW,deviant
BW,deviant
BW,deviant
BW,deviant
BW,deviant
BW,deviant
BX,deviant
BX,deviant
BX,deviant
BX,deviant
BX,deviant
BX,deviant
BX,deviant
BX,deviant
BX,deviant
BX,deviant
BX,deviant
BX,deviant
BX,deviant
BX,deviant
BX,deviant
BZ,deviant
BZ,deviant
BZ,deviant
BZ,deviant
BZ,deviant
BZ,deviant
BZ,deviant
BZ,deviant
BZ,deviant
BZ,deviant
BZ,deviant
BZ,deviant
BZ,deviant
BZ,deviant
BZ,deviant
BZ,deviant
BZ,deviant
BZ,deviant
BZ,deviant
BZ,deviant
BZ,deviant
BZ,deviant
BZ,deviant
C,deviant
C,deviant
C,deviant
C,deviant
C,deviant
C,deviant
C,deviant
C,deviant
C,deviant
C,deviant
C,deviant
C,deviant
C,deviant
CB,deviant
CB,deviant
CB,deviant
CB,deviant
CB,deviant
CB,deviant
CB,deviant
CB,deviant
CB,deviant
CB,deviant
CB,deviant
CB,deviant
CB,deviant
CBA,deviant
CBA,deviant
CBA,deviant
CBA,deviant
CBA,deviant
CBA,deviant
CBA,deviant
CBA,deviant
CBA,deviant
CBA,deviant
CBA,deviant
CBA,deviant
CBA,deviant
CBA,deviant
CBA,deviant
CBA,deviant
CBA,deviant
CBA,deviant
CBA,deviant
CBA,deviant
CC,regular
CC,regular
CC,regular
CC,regular
CC,regular
CC,regular
CC,regular
CC,regular
CC,regular
CC,regular
CC,regular
CC,regular
CC,regular
CC,regular
CE,deviant
CE,deviant
CE,deviant
CE,deviant
CE,deviant
CE,deviant
CE,deviant
CE,deviant
CE,deviant
CE,deviant
CEA,deviant
CEA,deviant
CEA,deviant
CEA,deviant
CEA,deviant
CEA,deviant
CEA,deviant
CEA,deviant
CEA,deviant
CEA,deviant
CEA,deviant
CEA,deviant
CEA,deviant
CF,deviant
CF,deviant
CF,deviant
CF,deviant
CF,deviant
CF,deviant
CF,deviant
CF,deviant
CF,deviant
CF,deviant
CF,deviant
CF,deviant
CF,deviant
CF,deviant
CF,deviant
CF,deviant
CF,deviant
CF,deviant
CF,deviant
CF,deviant
CF,deviant
CF,deviant
CF,deviant
CF,deviant
CF,deviant
CFA,deviant
CFA,deviant
CFA,deviant
CFA,deviant
CFA,deviant
CFA,deviant
CFA,deviant
CFA,deviant
CFA,deviant
CFA,deviant
CFA,deviant
CFA,deviant
CFA,deviant
CFA,deviant
CFA,deviant
CFA,deviant
CFA,deviant
CG,deviant
CG,deviant
CG,deviant
CG,deviant
CG,deviant
CG,deviant
CG,deviant
CG,deviant
CG,deviant
CG,deviant
CG,deviant
CG,deviant
CG,deviant
CG,deviant
CGA,regular
CGA,regular
CGA,regular
CGA,regular
CGA,regular
CGA,regular
CGA,regular
CGA,regular
CGA,regular
CGA,regular
CH,deviant
CH,deviant
CH,deviant
CH,deviant
CH,deviant
CH,deviant
CH,deviant
CH,deviant
CHA,deviant
CHA,deviant
CHA,deviant
CHA,deviant
CHA,deviant
CHA,deviant
CHA,deviant
CHA,deviant
CHA,deviant
CHA,deviant
CHA,deviant
CI,deviant
CI,deviant
CI,deviant
CI,deviant
CI,deviant
CI,deviant
CI,deviant
CI,deviant
CI,deviant
CI,deviant
CI,deviant
CI,deviant
CJ,regular
CJ,regular
CJ,regular
CJ,regular
CJ,regular
CJ,regular
CJ,regular
CJ,regular
CJ,regular
CJ,regular
CJ,regular
CJ,regular
CJ,regular
CJ,regular
CJ,regular
CJ,regular
CJ,regular
CJ,regular
CJ,regular
CJ,regular
CJ,regular
CJ,regular
CJ,regular
CJ,regular
CJ,regular
CJA,deviant
CJA,deviant
CJA,deviant
CJA,deviant
CJA,deviant
CJA,deviant
CJA,deviant
CKA,deviant
CKA,deviant
CKA,deviant
CKA,deviant
CKA,deviant
CKA,deviant
CKA,deviant
CKA,deviant
CKA,deviant
CKA,deviant
CKA,deviant
CKA,deviant
CKA,deviant
CKA,deviant
CKA,deviant
CKA,deviant
CM,deviant
CM,deviant
CM,deviant
CM,deviant
CM,deviant
CM,deviant
CM,deviant
CM,deviant
CM,deviant
CM,deviant
CM,deviant
CM,deviant
CM,deviant
CM,deviant
CN,regular
CN,regular
CN,regular
CN,regular
CN,regular
CN,regular
CN,regular
CN,regular
CN,regular
CN,regular
CN,regular
CNA,deviant
CNA,deviant
CNA,deviant
CNA,deviant
CNA,deviant
CNA,deviant
CNA,deviant
CNA,deviant
CNA,deviant
CNA,deviant
CNA,deviant
CNA,deviant
CNA,deviant
CNA,deviant
CNA,deviant
CO,deviant
CO,deviant
CO,deviant
CO,deviant
CO,deviant
CO,deviant
CO,deviant
CP,regular
CP,regular
CP,regular
CP,regular
CP,regular
CP,regular
CP,regular
CP,regular
CP,regular
CP,regular
CP,regular
CP,regular
CP,regular
CP,regular
CP,regular
CQ,deviant
CQ,deviant
CQ,deviant
CQ,deviant
CQ,deviant
CQ,deviant
CQ,deviant
CQ,deviant
CQ,deviant
CQ,deviant
CQ,deviant
CQ,deviant
CR,deviant
CR,deviant
CR,deviant
CR,deviant
CR,deviant
CR,deviant
CR,deviant
CR,deviant
CR,deviant
CR,deviant
CR,deviant
CR,deviant
CR,deviant
CR,deviant
CR,deviant
CT,deviant
CT,deviant
CT,deviant
CT,deviant
CT,deviant
CT,deviant
CT,deviant
CT,deviant
CT,deviant
CT,deviant
CT,deviant
CU,deviant
CU,deviant
CU,deviant
CU,deviant
CU,deviant
CU,deviant
CU,deviant
CU,deviant
CU,deviant
CV,deviant
CV,deviant
CV,deviant
CV,deviant
CV,deviant
CV,deviant
CV,deviant
CV,deviant
CV,deviant
CV,deviant
CV,deviant
CW,deviant
CW,deviant
CW,deviant
CW,deviant
CW,deviant
CW,deviant
CW,deviant
CW,deviant
CW,deviant
CW,deviant
CW,deviant
CW,deviant
CW,deviant
CW,deviant
CX,deviant
CX,deviant
CX,deviant
CX,deviant
CX,deviant
CX,deviant
CX,deviant
CX,deviant
CX,deviant
CX,deviant
CX,deviant
CX,deviant
CX,deviant
CY,regular
CY,regular
CY,regular
CY,regular
CY,regular
CY,regular
CY,regular
CY,regular
CY,regular
CY,regular
CY,regular
CY,regular
CY,regular
CY,regular
CY,regular
CY,regular
CY,regular
CY,regular
CY,regular
CY,regular
CY,regular
CY,regular
CY,regular
CY,regular
CY,regular
CY,regular
CY,regular
CY,regular
CY,regular
CY,regular
CY,regular
CY,regular
CY,regular
CZ,regular
CZ,regular
CZ,regular
CZ,regular
CZ,regular
CZ,regular
CZ,regular
CZ,regular
CZ,regular
CZ,regular
CZ,regular
CZ,regular
CZ,regular
CZ,regular
CZ,regular
CZ,regular
CZ,regular
CZ,regular
CZ,regular
CZ,regular
CZ,regular
CZ,regular
CZ,regular
CZ,regular
CZ,regular
CZ,regular
CZ,regular
CZ,regular
CZ,regular
CZ,regular
CZ,regular
CZ,regular
CZ,regular
CZ,regular
CZ,regular
CZ,regular
CZ,regular
CZ,regular
CZ,regular
CZ,regular
D,deviant
D,deviant
D,deviant
D,deviant
D,deviant
D,deviant
D,deviant
D,deviant
D,deviant
D,deviant
D,deviant
DA,regular
DA,regular
DA,regular
DA,regular
DA,regular
DA,regular
DA,regular
DA,regular
DA,regular
DA,regular
DA,regular
DA,regular
DAA,deviant
DAA,deviant
DAA,deviant
DAA,deviant
DAA,deviant
DAA,deviant
DAA,deviant
DAA,deviant
DAA,deviant
DAA,deviant
DAA,deviant
DAA,deviant
DAA,deviant
DAA,deviant
DAA,deviant
DB,deviant
DB,deviant
DB,deviant
DB,deviant
DB,deviant
DB,deviant
DB,deviant
DB,deviant
DB,deviant
DB,deviant
DB,deviant
DBA,deviant
DBA,deviant
DBA,deviant
DBA,deviant
DBA,deviant
DBA,deviant
DBA,deviant
DBA,deviant
DBA,deviant
DBA,deviant
DBA,deviant
DBA,deviant
DBA,deviant
DC,deviant
DC,deviant
DC,deviant
DC,deviant
DC,deviant
DC,deviant
DC,deviant
DC,deviant
DC,deviant
DC,deviant
DCA,deviant
DCA,deviant
DCA,deviant
DCA,deviant
DCA,deviant
DCA,deviant
DCA,deviant
DCA,deviant
DCA,deviant
DCA,deviant
DCA,deviant
DD,regular
DD,regular
DD,regular
DD,regular
DD,regular
DD,regular
DD,regular
DD,regular
DDA,deviant
DDA,deviant
DDA,deviant
DDA,deviant
DDA,deviant
DDA,deviant
DDA,deviant
DDA,deviant
DDA,deviant
DDA,deviant
DDA,deviant
DDA,deviant
DDA,deviant
DDA,deviant
DDA,deviant
DDA,deviant
DEA,deviant
DEA,deviant
DEA,deviant
DEA,deviant
DEA,deviant
DEA,deviant
DEA,deviant
DEA,deviant
DEA,deviant
DEA,deviant
DEA,deviant
DEA,deviant
DEA,deviant
DFA,deviant
DFA,deviant
DFA,deviant
DFA,deviant
DFA,deviant
DFA,deviant
DFA,deviant
DFA,deviant
DFA,deviant
DG,deviant
DG,deviant
DG,deviant
DG,deviant
DG,deviant
DG,deviant
DG,deviant
DG,deviant
DG,deviant
DG,deviant
DG,deviant
DGA,regular
DGA,regular
DGA,regular
DGA,regular
DGA,regular
DGA,regular
DGA,regular
DGA,regular
DGA,regular
DGA,regular
DGA,regular
DGA,regular
DGA,regular
DGA,regular
DGA,regular
DGA,regular
DGA,regular
DGA,regular
DH,deviant
DH,deviant
DH,deviant
DH,deviant
DH,deviant
DH,deviant
DH,deviant
DH,deviant
DH,deviant
DH,deviant
DH,deviant
DH,deviant
DH,deviant
DHA,regular
DHA,regular
DHA,regular
DHA,regular
DHA,regular
DHA,regular
DHA,regular
DHA,regular
DI,deviant
DI,deviant
DI,deviant
DI,deviant
DI,deviant
DI,deviant
DI,deviant
DI,deviant
DI,deviant
DI,deviant
DI,deviant
DJ,deviant
DJ,deviant
DJ,deviant
DJ,deviant
DJ,deviant
DJ,deviant
DJ,deviant
DJ,deviant
DJ,deviant
DJ,deviant
DJ,deviant
DJ,deviant
DJ,deviant
DJ,deviant
DJ,deviant
DJ,deviant
DJ,deviant
DJ,deviant
DJ,deviant
DJ,deviant
DJ,deviant
DJA,deviant
DJA,deviant
DJA,deviant
DJA,deviant
DJA,deviant
DJA,deviant
DJA,deviant
DK,deviant
DK,deviant
DK,deviant
DK,deviant
DK,deviant
DK,deviant
DK,deviant
DK,deviant
DK,deviant
DK,deviant
DK,deviant
DKA,deviant
DKA,deviant
DKA,deviant
DKA,deviant
DKA,deviant
DKA,deviant
DKA,deviant
DKA,deviant
DKA,deviant
DKA,deviant
DKA,deviant
DKA,deviant
DL,deviant
DL,deviant
DL,deviant
DL,deviant
DL,deviant
DL,deviant
DL,deviant
DL,deviant
DL,deviant
DL,deviant
DO,deviant
DO,deviant
DO,deviant
DO,deviant
DO,deviant
DO,deviant
DO,deviant
DO,deviant
DO,deviant
DO,deviant
DO,deviant
DO,deviant
DO,deviant
DO,deviant
DP,deviant
DP,deviant
DP,deviant
DP,deviant
DP,deviant
DP,deviant
DP,deviant
DP,deviant
DP,deviant
DP,deviant
DP,deviant
DP,deviant
DP,deviant
DR,deviant
DR,deviant
DR,deviant
DR,deviant
DR,deviant
DR,deviant
DR,deviant
DR,deviant
DR,deviant
DR,deviant
DR,deviant
DR,deviant
DR,deviant
DR,deviant
DS,deviant
DS,deviant
DS,deviant
DS,deviant
DS,deviant
DS,deviant
DS,deviant
DS,deviant
DS,deviant
DS,deviant
DS,deviant
DS,deviant
DS,deviant
DS,deviant
DT,deviant
DT,deviant
DT,deviant
DT,deviant
DT,deviant
DT,deviant
DT,deviant
DT,deviant
DW,deviant
DW,deviant
DW,deviant
DW,deviant
DW,deviant
DW,deviant
DW,deviant
DW,deviant
DW,deviant
DW,deviant
DW,deviant
DW,deviant
DX,deviant
DX,deviant
DX,deviant
DX,deviant
DX,deviant
DX,deviant
DX,deviant
DX,deviant
DX,deviant
DX,deviant
DX,deviant
DX,deviant
DY,deviant
DY,deviant
DY,deviant
DY,deviant
DY,deviant
DY,deviant
DY,deviant
DY,deviant
DY,deviant
DY,deviant
DY,deviant
DY,deviant
DY,deviant
DZ,deviant
DZ,deviant
DZ,deviant
DZ,deviant
DZ,deviant
DZ,deviant
DZ,deviant
DZ,deviant
DZ,deviant
DZ,deviant
DZ,deviant
DZ,deviant
DZ,deviant
DZ,deviant
DZ,deviant
DZ,deviant
DZ,deviant
DZ,deviant
DZ,deviant
DZ,deviant
DZ,deviant
DZ,deviant
DZ,deviant
DZ,deviant
DZ,deviant
DZ,deviant
DZ,deviant
DZ,deviant
DZ,deviant
DZ,deviant
DZ,deviant
EA,deviant
EA,deviant
EA,deviant
EA,deviant
EA,deviant
EA,deviant
EA,deviant
EA,deviant
EA,deviant
EA,deviant
EA,deviant
EA,deviant
EA,deviant
EAA,regular
EAA,regular
EAA,regular
EAA,regular
EAA,regular
EAA,regular
EAA,regular
EAA,regular
EAA,regular
EAA,regular
EAA,regular
EAA,regular
EAA,regular
EAA,regular
EAA,regular
EBA,deviant
EBA,deviant
EBA,deviant
EBA,deviant
EBA,deviant
EBA,deviant
EBA,deviant
EBA,deviant
EBA,deviant
EBA,deviant
EBA,deviant
EC,deviant
EC,deviant
EC,deviant
EC,deviant
EC,deviant
EC,deviant
EC,deviant
EC,deviant
EC,deviant
EC,deviant
EC,deviant
EC,deviant
EC,deviant
EC,deviant
EC,deviant
EC,deviant
ECA,deviant
ECA,deviant
ECA,deviant
ECA,deviant
ECA,deviant
ECA,deviant
ECA,deviant
ECA,deviant
ECA,deviant
ECA,deviant
ECA,deviant
ECA,deviant
ECA,deviant
ECA,deviant
ECA,deviant
ECA,deviant
ECA,deviant
ECA,deviant
ED,deviant
ED,deviant
ED,deviant
ED,deviant
ED,deviant
ED,deviant
ED,deviant
ED,deviant
ED,deviant
ED,deviant
ED,deviant
ED,deviant
ED,deviant
ED,deviant
ED,deviant
ED,deviant
ED,deviant
ED,deviant
ED,deviant
ED,deviant
ED,deviant
ED,deviant
ED,deviant
ED,deviant
ED,deviant
ED,deviant
ED,deviant
ED,deviant
ED,deviant
ED,deviant
ED,deviant
EDA,deviant
EDA,deviant
EDA,deviant
EDA,deviant
EDA,deviant
EDA,deviant
EDA,deviant
EDA,deviant
EDA,deviant
EDA,deviant
EE,deviant
EE,deviant
EE,deviant
EE,deviant
EE,deviant
EE,deviant
EEA,deviant
EEA,deviant
EEA,deviant
EEA,deviant
EEA,deviant
EEA,deviant
EEA,deviant
EEA,deviant
EEA,deviant
EEA,deviant
EEA,deviant
EF,deviant
EF,deviant
EF,deviant
EF,deviant
EF,deviant
EF,deviant
EF,deviant
EF,deviant
EF,deviant
EF,deviant
EF,deviant
EF,deviant
EF,deviant
EGA,deviant
EGA,deviant
EGA,deviant
EGA,deviant
EGA,deviant
EGA,deviant
EGA,deviant
EGA,deviant
EGA,deviant
EGA,deviant
EGA,deviant
EGA,deviant
EH,deviant
EH,deviant
EH,deviant
EH,deviant
EH,deviant
EH,deviant
EH,deviant
EH,deviant
EH,deviant
EHA,deviant
EHA,deviant
EHA,deviant
EHA,deviant
EHA,deviant
EHA,deviant
EHA,deviant
EHA,deviant
EHA,deviant
EHA,deviant
EHA,deviant
EHA,deviant
EHA,deviant
EHA,deviant
EHA,deviant
EHA,deviant
EHA,deviant
EHA,deviant
